Block,Temperature,Day,Cup,Sporozoite Prevalence
1,27,20,4,0
1,27,20,4,1
1,27,20,4,1
1,27,20,4,1
0,27,22,1,1
0,27,22,1,1
0,27,22,1,0
0,27,22,1,1
0,27,22,1,0
0,27,22,1,0
0,27,22,1,1
0,27,22,2,0
0,27,22,2,1
0,27,22,2,1
0,27,22,2,0
0,27,22,2,0
0,27,22,2,1
0,27,22,2,1
0,27,22,2,1
0,27,22,3,0
0,27,22,3,0
0,27,22,3,0
0,27,22,3,1
0,27,22,3,1
0,27,22,3,0
0,27,22,3,1
0,27,22,3,1
0,27,22,4,0
0,27,22,4,1
0,27,22,4,1
0,27,22,4,1
0,27,22,4,0
0,27,22,4,1
0,27,22,4,1
0,27,22,4,0
1,27,23,1,1
1,27,23,1,1
1,27,23,1,0
1,27,23,1,0
1,27,23,1,0
1,27,23,1,1
1,27,23,1,1
1,27,23,1,1
1,27,23,2,1
1,27,23,2,0
1,27,23,2,1
1,27,23,2,0
1,27,23,2,0
1,27,23,2,1
1,27,23,2,0
1,27,23,2,1
1,27,23,3,1
1,27,23,3,1
1,27,23,3,0
1,27,23,3,1
1,27,23,3,1
1,27,23,3,0
1,27,23,3,1
1,27,23,3,0
1,27,23,3,0
1,27,23,4,1
1,27,23,4,0
1,27,23,4,0
1,27,23,4,0
1,27,23,4,1
1,27,23,4,1
1,27,23,4,1
1,27,23,4,0
0,27,24,2,0
0,27,24,2,1
0,27,24,2,0
0,27,24,2,1
0,27,24,2,0
0,27,24,2,1
0,27,24,2,0
0,27,24,2,0
0,27,24,2,1
0,27,24,3,0
0,27,24,3,1
0,27,24,3,0
0,27,24,3,0
0,27,24,3,1
0,27,24,3,1
0,27,24,3,1
0,27,24,3,0
0,27,24,4,0
0,27,24,4,1
0,27,24,4,0
0,27,24,4,1
0,27,24,4,0
1,27,25,1,0
1,27,25,1,0
1,27,25,1,0
1,27,25,1,1
1,27,25,1,1
1,27,25,1,0
1,27,25,1,0
1,27,25,1,1
1,27,25,1,1
1,27,25,2,0
1,27,25,2,1
1,27,25,2,0
1,27,25,2,0
1,27,25,2,0
1,27,25,2,1
1,27,25,2,0
1,27,25,2,1
1,27,25,2,0
1,27,25,3,0
1,27,25,3,1
1,27,25,3,1
1,27,25,3,1
1,27,25,3,0
1,27,25,3,0
1,27,25,3,1
1,27,25,3,0
1,27,25,4,0
1,27,25,4,0
1,27,25,4,0
1,27,25,4,0
1,27,25,4,1
1,27,25,4,1
1,27,25,4,0
1,27,25,4,1
0,30,6,1,0
0,30,6,1,0
0,30,6,1,0
0,30,6,1,0
0,30,6,1,0
0,30,6,1,0
0,30,6,1,0
0,30,6,1,0
0,30,6,2,0
0,30,6,2,0
0,30,6,2,0
0,30,6,2,0
0,30,6,2,0
0,30,6,2,0
0,30,6,2,0
0,30,6,2,0
0,30,6,2,0
0,30,6,3,0
0,30,6,3,0
0,30,6,3,0
0,30,6,3,0
0,30,6,3,0
0,30,6,3,0
0,30,6,3,0
0,30,6,3,0
0,30,6,3,0
0,30,6,4,0
0,30,6,4,0
0,30,6,4,0
0,30,6,4,0
0,30,6,4,0
0,30,6,4,0
0,30,6,4,0
0,30,6,4,0
0,30,7,1,0
0,30,7,1,0
0,30,7,1,0
0,30,7,1,0
0,30,7,1,0
0,30,7,1,0
0,30,7,1,0
0,30,7,1,0
0,30,7,2,0
0,30,7,2,0
0,30,7,2,0
0,30,7,2,0
0,30,7,2,0
0,30,7,2,0
0,30,7,2,0
0,30,7,3,0
0,30,7,3,0
0,30,7,3,0
0,30,7,3,0
0,30,7,3,0
0,30,7,3,0
0,30,7,3,0
0,30,7,3,0
0,30,7,3,0
0,30,7,4,0
0,30,7,4,0
0,30,7,4,0
0,30,7,4,0
0,30,7,4,0
0,30,7,4,0
0,30,7,4,0
0,30,7,4,0
1,30,7,1,0
1,30,7,1,0
1,30,7,1,0
1,30,7,1,0
1,30,7,1,0
1,30,7,1,0
1,30,7,1,0
1,30,7,1,0
1,30,7,1,0
1,30,7,2,0
1,30,7,2,0
1,30,7,2,0
1,30,7,2,0
1,30,7,2,0
1,30,7,2,0
1,30,7,2,0
1,30,7,2,0
1,30,7,2,0
1,30,7,3,0
1,30,7,3,0
1,30,7,3,0
1,30,7,3,0
1,30,7,3,0
1,30,7,3,0
1,30,7,3,0
1,30,7,3,0
1,30,7,4,0
1,30,7,4,0
1,30,7,4,0
1,30,7,4,0
1,30,7,4,0
1,30,7,4,0
1,30,7,4,0
1,30,7,4,0
0,30,8,1,0
0,30,8,1,0
0,30,8,1,0
0,30,8,1,0
0,30,8,1,0
0,30,8,1,0
0,30,8,1,0
0,30,8,1,0
0,30,8,2,0
0,30,8,2,0
0,30,8,2,0
0,30,8,2,0
0,30,8,2,0
0,30,8,2,0
0,30,8,2,0
0,30,8,2,0
0,30,8,3,0
0,30,8,3,0
0,30,8,3,0
0,30,8,3,0
0,30,8,3,0
0,30,8,3,0
0,30,8,3,1
0,30,8,3,0
0,30,8,4,0
0,30,8,4,0
0,30,8,4,1
0,30,8,4,0
0,30,8,4,0
0,30,8,4,0
0,30,8,4,0
0,30,8,4,0
0,30,8,4,1
1,30,8,1,0
1,30,8,1,0
1,30,8,1,0
1,30,8,1,0
1,30,8,1,0
1,30,8,1,1
1,30,8,1,0
1,30,8,1,0
1,30,8,1,0
1,30,8,1,1
1,30,8,2,0
1,30,8,2,0
1,30,8,2,0
1,30,8,2,0
1,30,8,2,0
1,30,8,2,1
1,30,8,2,0
1,30,8,2,0
1,30,8,3,0
1,30,8,3,0
1,30,8,3,0
1,30,8,3,1
1,30,8,3,1
1,30,8,3,0
1,30,8,3,0
1,30,8,3,0
1,30,8,3,0
1,30,8,3,0
1,30,8,4,0
1,30,8,4,0
1,30,8,4,0
1,30,8,4,0
1,30,8,4,0
1,30,8,4,1
1,30,8,4,0
1,30,8,4,0
0,30,9,1,0
0,30,9,1,0
0,30,9,1,1
0,30,9,1,1
0,30,9,1,0
0,30,9,1,1
0,30,9,1,0
0,30,9,1,0
0,30,9,1,1
0,30,9,2,0
0,30,9,2,0
0,30,9,2,0
0,30,9,2,0
0,30,9,2,0
0,30,9,2,0
0,30,9,2,1
0,30,9,2,1
0,30,9,2,1
0,30,9,3,0
0,30,9,3,1
0,30,9,3,1
0,30,9,3,0
0,30,9,3,0
0,30,9,3,1
0,30,9,3,0
0,30,9,3,1
0,30,9,4,0
0,30,9,4,0
0,30,9,4,1
0,30,9,4,1
0,30,9,4,0
0,30,9,4,0
0,30,9,4,1
0,30,9,4,0
1,30,9,1,1
1,30,9,1,0
1,30,9,1,1
1,30,9,1,0
1,30,9,1,0
1,30,9,1,1
1,30,9,1,0
1,30,9,1,0
1,30,9,1,1
1,30,9,2,0
1,30,9,2,1
1,30,9,2,1
1,30,9,2,0
1,30,9,2,0
1,30,9,2,1
1,30,9,2,0
1,30,9,2,1
1,30,9,3,0
1,30,9,3,0
1,30,9,3,1
1,30,9,3,1
1,30,9,3,0
1,30,9,3,0
1,30,9,3,0
1,30,9,3,0
1,30,9,4,0
1,30,9,4,0
1,30,9,4,0
1,30,9,4,1
1,30,9,4,0
1,30,9,4,0
1,30,9,4,1
1,30,9,4,0
0,30,10,1,0
0,30,10,1,1
0,30,10,1,0
0,30,10,1,0
0,30,10,1,1
0,30,10,1,1
0,30,10,1,0
0,30,10,1,1
0,30,10,1,0
0,30,10,2,0
0,30,10,2,1
0,30,10,2,1
0,30,10,2,0
0,30,10,2,0
0,30,10,2,0
0,30,10,2,1
0,30,10,2,0
0,30,10,2,1
0,30,10,3,0
0,30,10,3,1
0,30,10,3,0
0,30,10,3,1
0,30,10,3,0
0,30,10,3,0
0,30,10,3,0
0,30,10,3,1
0,30,10,3,1
0,30,10,4,0
0,30,10,4,1
0,30,10,4,0
0,30,10,4,0
0,30,10,4,1
0,30,10,4,1
0,30,10,4,0
0,30,10,4,1
1,30,10,1,0
1,30,10,1,1
1,30,10,1,1
1,30,10,1,0
1,30,10,1,0
1,30,10,1,1
1,30,10,1,1
1,30,10,1,0
1,30,10,2,0
1,30,10,2,1
1,30,10,2,0
1,30,10,2,1
1,30,10,2,0
1,30,10,2,1
1,30,10,2,1
1,30,10,2,0
1,30,10,2,0
1,30,10,3,0
1,30,10,3,1
1,30,10,3,0
1,30,10,3,1
1,30,10,3,1
1,30,10,3,0
1,30,10,3,0
1,30,10,3,1
1,30,10,4,0
1,30,10,4,1
1,30,10,4,0
1,30,10,4,1
1,30,10,4,0
1,30,10,4,1
1,30,10,4,1
1,30,10,4,0
0,30,11,1,0
0,30,11,1,0
0,30,11,1,1
0,30,11,1,1
0,30,11,1,0
0,30,11,1,1
0,30,11,1,0
0,30,11,1,1
0,30,11,1,0
0,30,11,2,1
0,30,11,2,0
0,30,11,2,0
0,30,11,2,0
0,30,11,2,0
0,30,11,2,0
0,30,11,2,1
0,30,11,2,1
0,30,11,3,0
0,30,11,3,1
0,30,11,3,1
0,30,11,3,0
0,30,11,3,0
0,30,11,3,0
0,30,11,3,0
0,30,11,3,1
0,30,11,4,0
0,30,11,4,0
0,30,11,4,0
0,30,11,4,1
0,30,11,4,1
0,30,11,4,1
0,30,11,4,0
0,30,11,4,0
0,30,11,4,1
1,30,11,1,0
1,30,11,1,1
1,30,11,1,1
1,30,11,1,0
1,30,11,1,1
1,30,11,1,0
1,30,11,1,0
1,30,11,1,0
1,30,11,2,0
1,30,11,2,1
1,30,11,2,0
1,30,11,2,0
1,30,11,2,1
1,30,11,2,1
1,30,11,2,0
1,30,11,2,1
1,30,11,3,0
1,30,11,3,1
1,30,11,3,0
1,30,11,3,1
1,30,11,3,1
1,30,11,3,0
1,30,11,3,0
1,30,11,3,0
1,30,11,3,1
1,30,11,4,0
1,30,11,4,1
1,30,11,4,0
1,30,11,4,1
1,30,11,4,0
1,30,11,4,0
1,30,11,4,1
1,30,11,4,0
0,30,12,1,0
0,30,12,1,0
0,30,12,1,0
0,30,12,1,1
0,30,12,1,1
0,30,12,1,0
0,30,12,1,1
0,30,12,1,0
0,30,12,2,0
0,30,12,2,1
0,30,12,2,0
0,30,12,2,0
0,30,12,2,0
0,30,12,2,1
0,30,12,2,1
0,30,12,2,0
0,30,12,3,0
0,30,12,3,1
0,30,12,3,1
0,30,12,3,0
0,30,12,3,0
0,30,12,3,0
0,30,12,3,0
0,30,12,3,1
0,30,12,4,0
0,30,12,4,1
0,30,12,4,0
0,30,12,4,1
0,30,12,4,0
0,30,12,4,0
0,30,12,4,1
0,30,12,4,1
1,30,12,1,0
1,30,12,1,0
1,30,12,1,1
1,30,12,1,1
1,30,12,1,0
1,30,12,1,0
1,30,12,1,1
1,30,12,1,1
1,30,12,1,0
1,30,12,2,1
1,30,12,2,0
1,30,12,2,1
1,30,12,2,0
1,30,12,2,1
1,30,12,2,0
1,30,12,2,1
1,30,12,2,0
1,30,12,3,0
1,30,12,3,1
1,30,12,3,0
1,30,12,3,0
1,30,12,3,0
1,30,12,3,1
1,30,12,3,0
1,30,12,3,1
1,30,12,4,1
1,30,12,4,0
1,30,12,4,0
1,30,12,4,1
1,30,12,4,1
1,30,12,4,0
1,30,12,4,0
1,30,12,4,0
0,30,13,1,1
0,30,13,1,0
0,30,13,1,1
0,30,13,1,0
0,30,13,1,0
0,30,13,1,0
0,30,13,1,1
0,30,13,1,1
0,30,13,2,0
0,30,13,2,0
0,30,13,2,0
0,30,13,2,1
0,30,13,2,0
0,30,13,2,1
0,30,13,2,0
0,30,13,2,1
0,30,13,3,0
0,30,13,3,1
0,30,13,3,0
0,30,13,3,0
0,30,13,3,1
0,30,13,3,1
0,30,13,3,0
0,30,13,3,0
0,30,13,4,0
0,30,13,4,1
0,30,13,4,1
0,30,13,4,0
0,30,13,4,0
0,30,13,4,1
0,30,13,4,0
0,30,13,4,1
1,30,13,1,0
1,30,13,1,0
1,30,13,1,0
1,30,13,1,1
1,30,13,1,1
1,30,13,1,0
1,30,13,1,1
1,30,13,1,1
1,30,13,2,0
1,30,13,2,0
1,30,13,2,1
1,30,13,2,1
1,30,13,2,0
1,30,13,2,0
1,30,13,2,0
1,30,13,2,0
1,30,13,3,0
1,30,13,3,0
1,30,13,3,0
1,30,13,3,1
1,30,13,3,0
1,30,13,3,0
1,30,13,3,1
1,30,13,3,0
1,30,13,4,1
1,30,13,4,0
1,30,13,4,0
1,30,13,4,0
1,30,13,4,0
1,30,13,4,1
1,30,13,4,0
1,30,13,4,0
1,30,13,4,1
0,30,14,1,0
0,30,14,1,0
0,30,14,1,1
0,30,14,1,1
0,30,14,1,0
0,30,14,1,1
0,30,14,1,0
0,30,14,1,0
0,30,14,2,0
0,30,14,2,0
0,30,14,2,1
0,30,14,2,0
0,30,14,2,1
0,30,14,2,0
0,30,14,2,0
0,30,14,2,0
0,30,14,3,0
0,30,14,3,0
0,30,14,3,1
0,30,14,3,0
0,30,14,3,1
0,30,14,3,0
0,30,14,3,0
0,30,14,3,0
0,30,14,4,0
0,30,14,4,1
0,30,14,4,0
0,30,14,4,0
0,30,14,4,0
0,30,14,4,0
0,30,14,4,1
0,30,14,4,0
1,30,14,1,0
1,30,14,1,1
1,30,14,1,0
1,30,14,1,0
1,30,14,1,0
1,30,14,1,0
1,30,14,1,1
1,30,14,1,0
1,30,14,2,0
1,30,14,2,0
1,30,14,2,0
1,30,14,2,1
1,30,14,2,0
1,30,14,2,0
1,30,14,2,0
1,30,14,2,0
1,30,14,3,0
1,30,14,3,1
1,30,14,3,0
1,30,14,3,0
1,30,14,3,1
1,30,14,3,0
1,30,14,3,0
1,30,14,3,0
1,30,14,3,0
1,30,14,4,0
1,30,14,4,0
1,30,14,4,0
1,30,14,4,1
1,30,14,4,0
1,30,14,4,0
1,30,14,4,0
1,30,14,4,1
1,30,14,4,0
0,30,15,1,0
0,30,15,1,1
0,30,15,1,0
0,30,15,1,0
0,30,15,1,1
0,30,15,1,1
0,30,15,1,0
0,30,15,1,0
0,30,15,1,1
0,30,15,2,0
0,30,15,2,0
0,30,15,2,0
0,30,15,2,0
0,30,15,2,1
0,30,15,2,1
0,30,15,2,1
0,30,15,2,0
0,30,15,3,0
0,30,15,3,0
0,30,15,3,1
0,30,15,3,1
0,30,15,3,0
0,30,15,3,0
0,30,15,3,1
0,30,15,3,0
0,30,15,4,0
0,30,15,4,0
0,30,15,4,1
0,30,15,4,0
0,30,15,4,0
0,30,15,4,0
0,30,15,4,0
0,30,15,4,1
1,30,15,1,0
1,30,15,1,1
1,30,15,1,0
1,30,15,1,0
1,30,15,1,0
1,30,15,1,1
1,30,15,1,1
1,30,15,1,0
1,30,15,2,0
1,30,15,2,1
1,30,15,2,0
1,30,15,2,0
1,30,15,2,0
1,30,15,2,0
1,30,15,2,1
1,30,15,2,0
1,30,15,3,0
1,30,15,3,1
1,30,15,3,0
1,30,15,3,0
1,30,15,3,1
1,30,15,3,1
1,30,15,3,0
1,30,15,3,0
1,30,15,4,0
1,30,15,4,1
1,30,15,4,0
1,30,15,4,0
1,30,15,4,0
1,30,15,4,0
1,30,15,4,1
1,30,15,4,1
0,30,16,1,1
0,30,16,1,0
0,30,16,1,0
0,30,16,1,0
0,30,16,1,1
0,30,16,1,0
0,30,16,1,0
0,30,16,1,0
0,30,16,2,0
0,30,16,2,0
0,30,16,2,1
0,30,16,2,1
0,30,16,2,0
0,30,16,2,1
0,30,16,2,0
0,30,16,2,0
0,30,16,3,1
0,30,16,3,0
0,30,16,3,0
0,30,16,3,0
0,30,16,3,1
0,30,16,3,0
0,30,16,3,0
0,30,16,3,0
0,30,16,3,0
0,30,16,4,0
0,30,16,4,1
0,30,16,4,0
0,30,16,4,0
0,30,16,4,0
0,30,16,4,0
0,30,16,4,0
0,30,17,3,0
0,30,17,3,1
0,30,17,3,0
0,30,17,3,0
0,30,17,3,0
0,30,17,3,1
0,30,17,3,0
0,30,17,4,0
0,30,17,4,1
0,30,17,4,0
0,30,17,4,1
0,30,17,4,0
0,30,17,4,0
0,30,17,4,0
1,30,17,1,0
1,30,17,1,1
1,30,17,1,0
1,30,17,1,0
1,30,17,1,0
1,30,17,1,1
1,30,17,1,1
1,30,17,1,0
1,30,17,2,0
1,30,17,2,1
1,30,17,2,0
1,30,17,2,0
1,30,17,2,1
1,30,17,2,0
1,30,17,2,0
1,30,17,2,0
1,30,17,3,0
1,30,17,3,0
1,30,17,3,1
1,30,17,3,0
1,30,17,3,0
1,30,17,3,0
1,30,17,3,1
1,30,17,3,0
1,30,17,3,1
1,30,17,4,0
1,30,17,4,0
1,30,17,4,0
1,30,17,4,0
1,30,17,4,1
1,30,17,4,0
1,30,17,4,1
1,30,17,4,0
1,30,17,4,0
1,30,19,1,0
1,30,19,1,0
1,30,19,1,0
1,30,19,1,0
1,30,19,1,0
1,30,19,1,0
1,30,19,1,1
1,30,19,1,0
1,30,19,2,0
1,30,19,2,0
1,30,19,2,1
1,30,19,2,0
1,30,19,2,0
1,30,19,2,0
1,30,19,2,1
1,30,19,2,0
1,30,19,3,0
1,30,19,3,0
1,30,19,3,0
1,30,19,3,0
1,30,19,3,0
1,30,19,3,0
1,30,19,3,1
0,32,4,1,0
0,32,4,1,0
0,32,4,1,0
0,32,4,1,0
0,32,4,1,0
0,32,4,1,0
0,32,4,1,0
0,32,4,1,0
0,32,4,1,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,2,0
0,32,4,3,0
0,32,4,3,0
0,32,4,3,0
0,32,4,3,0
0,32,4,3,0
0,32,4,3,0
0,32,4,3,0
0,32,4,3,0
0,32,4,4,0
0,32,4,4,0
0,32,4,4,0
0,32,4,4,0
0,32,4,4,0
0,32,4,4,0
0,32,4,4,0
0,32,4,4,0
0,32,5,1,0
0,32,5,1,0
0,32,5,1,0
0,32,5,1,0
0,32,5,1,0
0,32,5,1,0
0,32,5,1,0
0,32,5,1,0
0,32,5,2,0
0,32,5,2,0
0,32,5,2,0
0,32,5,2,0
0,32,5,2,0
0,32,5,2,0
0,32,5,2,0
0,32,5,2,0
0,32,5,2,0
0,32,5,3,0
0,32,5,3,0
0,32,5,3,0
0,32,5,3,0
0,32,5,3,0
0,32,5,3,0
0,32,5,3,0
0,32,5,3,0
0,32,5,4,0
0,32,5,4,0
0,32,5,4,0
0,32,5,4,0
0,32,5,4,0
0,32,5,4,0
0,32,6,1,0
0,32,6,1,0
0,32,6,1,0
0,32,6,1,0
0,32,6,1,0
0,32,6,1,0
0,32,6,1,0
0,32,6,1,0
0,32,6,2,0
0,32,6,2,0
0,32,6,2,0
0,32,6,2,0
0,32,6,2,0
0,32,6,2,0
0,32,6,2,0
0,32,6,2,0
0,32,6,3,0
0,32,6,3,0
0,32,6,3,0
0,32,6,3,0
0,32,6,3,0
0,32,6,3,0
0,32,6,3,0
0,32,6,3,0
0,32,6,3,0
0,32,6,4,0
0,32,6,4,0
0,32,6,4,0
0,32,6,4,0
0,32,6,4,0
0,32,6,4,0
0,32,6,4,0
1,32,6,1,0
1,32,6,1,0
1,32,6,1,0
1,32,6,1,0
1,32,6,1,0
1,32,6,1,0
1,32,6,1,0
1,32,6,1,0
1,32,6,1,0
1,32,6,2,0
1,32,6,2,0
1,32,6,2,0
1,32,6,2,0
1,32,6,2,0
1,32,6,2,0
1,32,6,2,0
1,32,6,2,0
1,32,6,3,0
1,32,6,3,0
1,32,6,3,0
1,32,6,3,0
1,32,6,3,0
1,32,6,3,0
1,32,6,3,0
1,32,6,3,0
1,32,6,4,0
1,32,6,4,0
1,32,6,4,0
1,32,6,4,0
1,32,6,4,0
1,32,6,4,0
1,32,6,4,0
1,32,6,4,0
1,32,6,4,0
0,32,7,1,0
0,32,7,1,0
0,32,7,1,0
0,32,7,1,0
0,32,7,1,0
0,32,7,1,0
0,32,7,1,0
0,32,7,1,0
0,32,7,2,0
0,32,7,2,0
0,32,7,2,0
0,32,7,2,1
0,32,7,2,0
0,32,7,2,0
0,32,7,2,0
0,32,7,2,0
0,32,7,3,0
0,32,7,3,0
0,32,7,3,0
0,32,7,3,0
0,32,7,3,0
0,32,7,3,0
0,32,7,3,0
0,32,7,3,1
0,32,7,4,0
0,32,7,4,0
0,32,7,4,0
0,32,7,4,0
0,32,7,4,0
0,32,7,4,1
0,32,7,4,0
0,32,7,4,0
1,32,7,1,0
1,32,7,1,0
1,32,7,1,0
1,32,7,1,0
1,32,7,1,0
1,32,7,1,0
1,32,7,1,0
1,32,7,1,0
1,32,7,2,0
1,32,7,2,0
1,32,7,2,0
1,32,7,2,0
1,32,7,2,0
1,32,7,2,0
1,32,7,2,0
1,32,7,2,0
1,32,7,3,0
1,32,7,3,0
1,32,7,3,0
1,32,7,3,0
1,32,7,3,0
1,32,7,3,1
1,32,7,3,0
1,32,7,3,0
1,32,7,4,0
1,32,7,4,0
1,32,7,4,0
1,32,7,4,0
1,32,7,4,0
1,32,7,4,0
1,32,7,4,0
1,32,7,4,0
0,32,8,1,1
0,32,8,1,0
0,32,8,1,1
0,32,8,1,0
0,32,8,1,0
0,32,8,1,0
0,32,8,1,0
0,32,8,1,0
0,32,8,2,0
0,32,8,2,1
0,32,8,2,0
0,32,8,2,0
0,32,8,2,0
0,32,8,2,1
0,32,8,2,1
0,32,8,2,0
0,32,8,3,0
0,32,8,3,1
0,32,8,3,0
0,32,8,3,0
0,32,8,3,0
0,32,8,3,0
0,32,8,3,0
0,32,8,3,0
0,32,8,4,0
0,32,8,4,0
0,32,8,4,1
0,32,8,4,0
0,32,8,4,0
0,32,8,4,0
0,32,8,4,0
0,32,8,4,1
1,32,8,1,0
1,32,8,1,1
1,32,8,1,1
1,32,8,1,0
1,32,8,1,0
1,32,8,1,0
1,32,8,1,1
1,32,8,1,0
1,32,8,2,0
1,32,8,2,0
1,32,8,2,1
1,32,8,2,0
1,32,8,2,0
1,32,8,2,0
1,32,8,2,0
1,32,8,2,1
1,32,8,2,1
1,32,8,3,0
1,32,8,3,0
1,32,8,3,0
1,32,8,3,1
1,32,8,3,0
1,32,8,3,0
1,32,8,3,1
1,32,8,3,0
1,32,8,4,0
1,32,8,4,0
1,32,8,4,0
1,32,8,4,1
1,32,8,4,0
1,32,8,4,1
1,32,8,4,1
1,32,8,4,0
1,32,8,4,0
0,32,9,1,0
0,32,9,1,1
0,32,9,1,0
0,32,9,1,1
0,32,9,1,1
0,32,9,1,0
0,32,9,2,0
